"variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","sim_number","x_correlation","y_correlation","method"
"covariate_x_1_prop",0.000387142073164052,0.0989528383077747,-0.19437439355322,0.198224430901015,0.03,-0.029612857926836,-98.7095264227865,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.00271097656392306,0.100046400423167,-0.194098669793932,0.19813642390782,-0.01,0.0127109765639231,-127.109765639231,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_x_3_prop",-0.00175213110279005,0.0999545359945263,-0.196999048580416,0.197077249008387,0.06,-0.06175213110279,-102.92021850465,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_y_1_prop",0.010393345283994,0.094728046111809,-0.176353779429152,0.193739724520148,0.04,-0.029606654716006,-74.016636790015,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_y_2_prop",0.0216022833581023,0.0973202181229659,-0.167959768444627,0.21697986734031,0.01,0.0116022833581023,116.022833581023,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_y_3_prop",0.0211815931635247,0.0980271891499442,-0.172570451855682,0.213023907143169,-0.05,0.0711815931635247,-142.363186327049,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_y_4_prop",-0.0160205096042954,0.0918079517748698,-0.193842143028809,0.163292866530763,0.02,-0.0360205096042954,-180.102548021477,TRUE,1,0.2,0.2,"ABRM_Binomial"
"covariate_x_1_prop",-0.0698177964506284,0.306536686042263,-0.670629701093464,0.530994108192207,0.03,-0.0998177964506284,-332.725988168761,TRUE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_x_2_prop",1.47224544766908,0.26600808909153,0.950869593049681,1.99362130228848,-0.01,1.48224544766908,-14822.4544766908,FALSE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_x_3_prop",0.215242161144678,0.30629259217296,-0.385091319514323,0.815575641803679,0.06,0.155242161144678,258.73693524113,TRUE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_y_1_prop",0.175937199605204,0.234728836916943,-0.284131320752004,0.636005719962412,0.04,0.135937199605204,339.842999013009,TRUE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_y_2_prop",1.26964423070722,0.237160235237968,0.804810169640803,1.73447829177364,0.01,1.25964423070722,12596.4423070722,FALSE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_y_3_prop",0.785156753601585,0.292941002395967,0.21099238890549,1.35932111829768,-0.05,0.835156753601585,-1670.31350720317,FALSE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_y_4_prop",-1.3003451893382,0.42698098659012,-2.13722792305484,-0.463462455621565,0.02,-1.3203451893382,-6601.725946691,FALSE,1,0.2,0.2,"Dasymetric_Binomial"
"covariate_x_1_prop",0.00500014292423897,0.100449260002257,-0.192751480044954,0.202261655968614,0.03,-0.024999857075761,-83.3328569192034,TRUE,2,0.2,0.2,"ABRM_Binomial"
"covariate_x_2_prop",0.00386081989541059,0.0999035737907976,-0.19343680391678,0.197459247566107,-0.01,0.0138608198954106,-138.608198954106,TRUE,2,0.2,0.2,"ABRM_Binomial"
"covariate_x_3_prop",0.00220839368910344,0.0992026470614641,-0.192647242115338,0.195568576018204,0.06,-0.0577916063108966,-96.3193438514943,TRUE,2,0.2,0.2,"ABRM_Binomial"
"covariate_y_1_prop",-0.0330382387601288,0.0976067142843277,-0.220523014306644,0.161359328509465,0.04,-0.0730382387601288,-182.595596900322,TRUE,2,0.2,0.2,"ABRM_Binomial"
"covariate_y_2_prop",-0.0359068237257479,0.09513582613377,-0.219343259132519,0.148809582376705,0.01,-0.0459068237257479,-459.068237257479,TRUE,2,0.2,0.2,"ABRM_Binomial"
"covariate_y_3_prop",-0.0220782104804905,0.0987165625101533,-0.213997419987326,0.17101629855362,-0.05,0.0279217895195095,-55.8435790390191,TRUE,2,0.2,0.2,"ABRM_Binomial"
