"method","variable","estimated_beta","std_error","ci_lower","ci_upper","true_beta","bias","relative_bias","within_ci","x_correlation","y_correlation"
"ABRM","covariate_x_1",-0.124484602095626,0.0692857324802503,-0.278249300414345,-0.00427911704351278,0.03,-0.154484602095626,-514.948673652088,FALSE,0.2,0.2
"ABRM","covariate_x_2",0.00788080556065907,0.0851840439353383,-0.166032116072221,0.178825912008863,-0.01,0.0178808055606591,-178.808055606591,TRUE,0.2,0.2
"ABRM","covariate_x_3",-0.00353755671486561,0.0747688562640867,-0.151629044266058,0.144918600248067,0.06,-0.0635375567148656,-105.895927858109,TRUE,0.2,0.2
"ABRM","covariate_y_1",-0.0349074993544158,0.108500451625772,-0.251737576045333,0.16497272293905,0.04,-0.0749074993544158,-187.26874838604,TRUE,0.2,0.2
"ABRM","covariate_y_2",0.129984149072778,0.0585125840604763,0.0119803880104841,0.248553712992032,0.01,0.119984149072778,1199.84149072778,FALSE,0.2,0.2
"ABRM","covariate_y_3",-0.0607648066044257,0.0286228306159009,-0.122561955822019,-0.00845175090367973,-0.05,-0.0107648066044257,21.5296132088514,TRUE,0.2,0.2
"ABRM","covariate_y_4",-0.0264203159802903,0.0925909851479226,-0.197881703150168,0.165691964155214,0.02,-0.0464203159802903,-232.101579901451,TRUE,0.2,0.2
"Dasymetric","covariate_x_1",-0.368434096986497,0.169640130084804,-0.700928751952712,-0.0359394420202819,0.03,-0.398434096986497,-1328.11365662166,FALSE,0.2,0.2
"Dasymetric","covariate_x_2",-0.357006429979739,0.173270976638256,-0.696617544190721,-0.017395315768757,-0.01,-0.347006429979739,3470.06429979739,FALSE,0.2,0.2
"Dasymetric","covariate_x_3",0.370016394648303,0.125420158985598,0.12419288303653,0.615839906260076,0.06,0.310016394648303,516.693991080505,FALSE,0.2,0.2
"Dasymetric","covariate_y_1",0.456339983033383,0.151345866863094,0.159702083981719,0.752977882085046,0.04,0.416339983033383,1040.84995758346,FALSE,0.2,0.2
"Dasymetric","covariate_y_2",0.97362432592925,0.147469607280015,0.68458389566042,1.26266475619808,0.01,0.96362432592925,9636.2432592925,FALSE,0.2,0.2
"Dasymetric","covariate_y_3",-0.894360341052369,0.216532297648406,-1.31876364444325,-0.469957037661494,-0.05,-0.844360341052369,1688.72068210474,FALSE,0.2,0.2
"Dasymetric","covariate_y_4",-0.826210978342835,0.177984691755757,-1.17506097418412,-0.477360982501552,0.02,-0.846210978342835,-4231.05489171418,FALSE,0.2,0.2
"ABRM","covariate_x_1",-0.0387872974099919,0.0271808558541074,-0.0925795242522972,0.010785823808954,0.03,-0.0687872974099919,-229.29099136664,FALSE,0.2,0.2
"ABRM","covariate_x_2",-0.0370844430064786,0.0549886420965855,-0.115355326842724,0.0430386223678318,-0.01,-0.0270844430064786,270.844430064786,TRUE,0.2,0.2
"ABRM","covariate_x_3",0.0311750860282469,0.0266399142489478,-0.0159177812012573,0.0829590165480678,0.06,-0.0288249139717531,-48.0415232862552,TRUE,0.2,0.2
"ABRM","covariate_y_1",0.0418300693687867,0.0196089236190746,0.0149901454247612,0.0778579673494994,0.04,0.00183006936878673,4.57517342196682,TRUE,0.2,0.2
"ABRM","covariate_y_2",0.032670712219049,0.0214122596107486,0.000615705629959313,0.0702263149611196,0.01,0.022670712219049,226.70712219049,TRUE,0.2,0.2
"ABRM","covariate_y_3",-0.0496483190665588,0.0226266158734292,-0.0846498289416759,-0.00322686464724744,-0.05,0.000351680933441234,-0.703361866882468,TRUE,0.2,0.2
"ABRM","covariate_y_4",0.0225904985314441,0.00657546340820279,0.00793893258086374,0.0322151469366772,0.02,0.00259049853144409,12.9524926572205,TRUE,0.2,0.2
"Dasymetric","covariate_x_1",0.575322723981418,0.0291702012776441,0.518149129477235,0.6324963184856,0.03,0.545322723981418,1817.74241327139,FALSE,0.2,0.2
